"year_month","month_of_release","passenger_type","direction","sex","age","estimate","standard_error","status"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","0-4 years",316,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","0-4 years",340,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","0-4 years",357,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","0-4 years",421,2,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","0-4 years",396,3,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","0-4 years",382,3,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","0-4 years",434,8,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","0-4 years",618,15,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","0-4 years",511,13,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","0-4 years",549,16,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","0-4 years",498,16,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","0-4 years",30,3,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","0-4 years",49,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","0-4 years",97,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","0-4 years",104,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","0-4 years",139,11,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","0-4 years",144,13,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","0-4 years",331,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","0-4 years",366,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","0-4 years",431,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","0-4 years",477,2,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","0-4 years",475,3,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","0-4 years",455,4,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","0-4 years",458,8,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","0-4 years",621,19,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","0-4 years",589,15,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","0-4 years",551,15,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","0-4 years",538,16,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","0-4 years",29,3,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","0-4 years",56,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","0-4 years",91,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","0-4 years",125,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","0-4 years",195,13,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","0-4 years",153,12,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","10-14 years",200,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","10-14 years",244,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","10-14 years",437,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","10-14 years",342,1,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","10-14 years",267,3,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","10-14 years",242,4,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","10-14 years",263,6,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","10-14 years",533,10,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","10-14 years",723,19,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","10-14 years",329,9,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","10-14 years",277,9,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","10-14 years",21,3,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","10-14 years",22,3,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","10-14 years",43,4,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","10-14 years",71,6,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","10-14 years",91,7,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","10-14 years",87,8,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","10-14 years",226,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","10-14 years",287,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","10-14 years",445,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","10-14 years",308,1,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","10-14 years",304,2,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","10-14 years",274,3,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","10-14 years",238,5,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","10-14 years",516,10,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","10-14 years",778,19,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","10-14 years",346,8,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","10-14 years",260,8,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","10-14 years",21,3,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","10-14 years",33,3,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","10-14 years",54,4,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","10-14 years",73,6,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","10-14 years",101,8,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","10-14 years",101,9,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","15-19 years",216,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","15-19 years",309,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","15-19 years",693,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","15-19 years",363,2,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","15-19 years",356,5,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","15-19 years",363,5,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","15-19 years",318,9,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","15-19 years",472,13,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","15-19 years",1014,39,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","15-19 years",646,20,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","15-19 years",298,13,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","15-19 years",12,2,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","15-19 years",27,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","15-19 years",40,5,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","15-19 years",56,6,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","15-19 years",50,6,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","15-19 years",47,6,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","15-19 years",249,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","15-19 years",363,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","15-19 years",710,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","15-19 years",398,2,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","15-19 years",451,5,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","15-19 years",436,5,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","15-19 years",474,9,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","15-19 years",571,13,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","15-19 years",975,28,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","15-19 years",788,20,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","15-19 years",377,15,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","15-19 years",18,3,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","15-19 years",36,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","15-19 years",36,4,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","15-19 years",62,6,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","15-19 years",48,6,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","15-19 years",49,6,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","20-24 years",560,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","20-24 years",718,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","20-24 years",993,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","20-24 years",754,4,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","20-24 years",914,7,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","20-24 years",955,7,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","20-24 years",1017,21,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","20-24 years",1027,23,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","20-24 years",1077,29,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","20-24 years",1491,30,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","20-24 years",1302,38,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","20-24 years",68,6,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","20-24 years",43,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","20-24 years",86,7,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","20-24 years",97,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","20-24 years",119,10,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","20-24 years",105,10,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","20-24 years",547,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","20-24 years",651,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","20-24 years",1164,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","20-24 years",825,3,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","20-24 years",870,5,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","20-24 years",1144,10,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","20-24 years",1403,27,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","20-24 years",914,21,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","20-24 years",984,25,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","20-24 years",2022,44,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","20-24 years",1198,43,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","20-24 years",60,6,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","20-24 years",51,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","20-24 years",77,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","20-24 years",96,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","20-24 years",130,10,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","20-24 years",87,8,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","25-29 years",963,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","25-29 years",982,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1115,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1307,4,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1423,6,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1674,10,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1584,27,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1690,32,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1661,37,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","25-29 years",2019,35,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","25-29 years",1965,43,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","25-29 years",115,7,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","25-29 years",94,7,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","25-29 years",162,9,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","25-29 years",182,10,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","25-29 years",279,15,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","25-29 years",232,14,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","25-29 years",927,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","25-29 years",947,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1191,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1118,4,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1277,6,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1707,15,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1807,33,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1413,28,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1342,32,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","25-29 years",2028,49,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","25-29 years",1733,49,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","25-29 years",98,7,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","25-29 years",75,7,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","25-29 years",122,8,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","25-29 years",157,10,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","25-29 years",239,14,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","25-29 years",186,12,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","30-34 years",725,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","30-34 years",684,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","30-34 years",774,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","30-34 years",860,3,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","30-34 years",940,5,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","30-34 years",1066,7,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","30-34 years",991,15,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","30-34 years",1156,21,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","30-34 years",1159,23,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","30-34 years",1270,24,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","30-34 years",1212,29,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","30-34 years",62,6,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","30-34 years",73,6,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","30-34 years",111,7,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","30-34 years",147,10,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","30-34 years",244,14,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","30-34 years",195,13,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","30-34 years",811,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","30-34 years",777,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","30-34 years",856,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","30-34 years",969,5,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1039,7,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1397,16,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1345,27,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1211,24,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1256,25,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1564,43,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","30-34 years",1429,42,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","30-34 years",85,7,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","30-34 years",76,6,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","30-34 years",106,7,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","30-34 years",141,10,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","30-34 years",220,13,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","30-34 years",187,13,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","35-39 years",405,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","35-39 years",474,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","35-39 years",583,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","35-39 years",572,3,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","35-39 years",547,5,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","35-39 years",597,6,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","35-39 years",599,12,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","35-39 years",791,16,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","35-39 years",870,18,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","35-39 years",731,16,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","35-39 years",637,18,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","35-39 years",52,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","35-39 years",46,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","35-39 years",83,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","35-39 years",107,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","35-39 years",133,10,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","35-39 years",136,11,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","35-39 years",599,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","35-39 years",547,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","35-39 years",632,3,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","35-39 years",753,6,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","35-39 years",805,7,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","35-39 years",946,13,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","35-39 years",916,22,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","35-39 years",821,18,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","35-39 years",989,21,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","35-39 years",1143,37,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","35-39 years",880,30,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","35-39 years",45,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","35-39 years",55,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","35-39 years",84,7,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","35-39 years",101,8,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","35-39 years",158,11,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","35-39 years",155,12,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","40-44 years",263,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","40-44 years",291,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","40-44 years",399,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","40-44 years",349,2,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","40-44 years",363,4,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","40-44 years",395,6,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","40-44 years",396,11,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","40-44 years",573,14,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","40-44 years",659,16,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","40-44 years",496,13,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","40-44 years",446,15,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","40-44 years",36,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","40-44 years",35,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","40-44 years",66,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","40-44 years",78,7,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","40-44 years",95,8,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","40-44 years",86,8,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","40-44 years",410,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","40-44 years",465,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","40-44 years",477,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","40-44 years",541,5,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","40-44 years",530,6,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","40-44 years",637,11,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","40-44 years",698,20,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","40-44 years",621,14,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","40-44 years",695,17,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","40-44 years",731,25,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","40-44 years",625,25,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","40-44 years",32,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","40-44 years",40,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","40-44 years",69,6,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","40-44 years",83,7,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","40-44 years",119,10,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","40-44 years",119,10,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","45-49 years",164,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","45-49 years",225,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","45-49 years",253,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","45-49 years",272,3,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Female","45-49 years",272,4,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Female","45-49 years",294,6,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Female","45-49 years",320,10,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Female","45-49 years",458,13,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Female","45-49 years",463,15,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Female","45-49 years",360,14,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Female","45-49 years",374,16,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Female","45-49 years",31,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Female","45-49 years",31,4,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Female","45-49 years",54,5,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Female","45-49 years",77,7,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Female","45-49 years",76,7,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Female","45-49 years",77,8,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Male","45-49 years",272,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Male","45-49 years",285,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Male","45-49 years",296,2,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Male","45-49 years",368,6,"Provisional"
"2019-09","2020-09","Long-term migrant","Arrivals","Male","45-49 years",392,6,"Provisional"
"2019-10","2020-09","Long-term migrant","Arrivals","Male","45-49 years",446,12,"Provisional"
"2019-11","2020-09","Long-term migrant","Arrivals","Male","45-49 years",506,15,"Provisional"
"2019-12","2020-09","Long-term migrant","Arrivals","Male","45-49 years",460,14,"Provisional"
"2020-01","2020-09","Long-term migrant","Arrivals","Male","45-49 years",546,16,"Provisional"
"2020-02","2020-09","Long-term migrant","Arrivals","Male","45-49 years",444,17,"Provisional"
"2020-03","2020-09","Long-term migrant","Arrivals","Male","45-49 years",499,21,"Provisional"
"2020-04","2020-09","Long-term migrant","Arrivals","Male","45-49 years",38,4,"Provisional"
"2020-05","2020-09","Long-term migrant","Arrivals","Male","45-49 years",43,5,"Provisional"
"2020-06","2020-09","Long-term migrant","Arrivals","Male","45-49 years",52,5,"Provisional"
"2020-07","2020-09","Long-term migrant","Arrivals","Male","45-49 years",80,7,"Provisional"
"2020-08","2020-09","Long-term migrant","Arrivals","Male","45-49 years",101,9,"Provisional"
"2020-09","2020-09","Long-term migrant","Arrivals","Male","45-49 years",99,10,"Provisional"
"2019-05","2020-09","Long-term migrant","Arrivals","Female","5-9 years",272,0,"Final"
"2019-06","2020-09","Long-term migrant","Arrivals","Female","5-9 years",328,0,"Provisional"
"2019-07","2020-09","Long-term migrant","Arrivals","Female","5-9 years",460,1,"Provisional"
"2019-08","2020-09","Long-term migrant","Arrivals","Female","5-9 years",394,1,"Provisional"
